Sample,LOH:1p31.1-1p22.3,LOH:1q42.12-1q42.13,LOH:2q14.3-2q23.3,LOH:5q11.1-5q14.1,LOH:5q15-5q23.1,LOH:6q12-6q22.32,LOH:8p,LOH:10q23.1-10q25,LOH:12p13.32-12p12.3,LOH:13q12.3-13q21.1,LOH:13q21.1-13q33.1,LOH:16q12.1-16q24.3,LOH:17p,LOH:18q,LOH19p13.3-19p13.2,LOH:21q22.2-21q22.3,LOH:22q11.21-22q11.22,GAIN:3q21.2-3q29,GAIN: Whole Chr 7,GAIN: 8p23.3-8p22,GAIN:8q,GAIN: 9q12-9q21.11,GAIN: Whole Chr 19,GAIN: 22q.11.1-22q11.23,HD:10q23.1-10q25.1,ETS,SPOP,indels,PGA clonal,PGA subclonal,Ploidy,Intra/inter,Number of bkpts,Chromothripsis,Kataegis,AR_group,Obs_Sim_prop,del_bridges
PD12806,0,1,0,1,0,0.327463245,1,0,0,0.802155647,0.802155647,0.788865157,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,485,8.090154375,0.236661547,0,0.24,118,0,0,2,0.055555556,4
PD12807,0,0,0.772540504,0.218072051,1,1,0,1,0,1,0.771890463,0,0,0,0,0,0,0.071515473,0,0,0,0,0,0,0,0,0,332,3.317697544,0.03241923,0,0,44,0,1,3,-0.208333333,2
PD12808,0,0,0.517039311,0.243224301,0,0,1,0.591487271,0,1,1,1,0,0,0,1,0,0.083710843,0,0,1,0,0,0,0.880472133,1,0,460,9.643967066,0.184829641,0,0.12,86,0,1,2,0.025316456,0
PD12809,0,0,0,1,1,1,0.849742512,0,0,0,0,0,0,1,0,0,0,0,0.721434129,0,0.826722716,0,0,0,0,0,1,593,3.488514062,0.180023169,0,0.03,90,0,0,3,-0.098290598,0
PD12810,0,0,1,0,0,1,1,0,0.426200809,1,1,1,0,1,0,0,0,0,0,0.084471838,0,0,0,0,0,0,0,430,5.432547935,0.009809946,0,0.03,76,0,1,3,-0.308641975,1
PD12811,0,1,1,1,1,1,1,0.150197742,0,1,1,1,0,0.726785367,0,0,0,0.090716565,0.107064532,0,0.218889236,0,0,0,0,0,1,593,9.650548326,0.098304017,0,0.07,148,1,1,3,-0.178132678,2
PD12812,0,0,0,0,0.324123767,1,0.160165569,0,0,1,1,0.233430385,0.258908556,0,0,0,0,1,0.239071272,0,1,0.270912781,0,0,0,0,0,655,11.43734305,0.203712658,0,0.22,62,0,0,1,0.201923077,0
PD12813,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,378,5.520845562,0.038559792,0,0.36,34,0,0,1,0.193181818,1
PD12814,0,0,0,0,0,1,0,0.157965305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,651,1.455461427,0.002722207,0,0.11,20,0,0,2,0.017857143,2
PD12815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62683995,1,1,0,0,0,0,185,1.164159408,0.003896261,0,0.1,132,0,1,3,-0.15625,2
PD12816,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,252,12.37262443,0.117695656,1,-99,-99,0,0,2,0.181818182,-99
PD12817,0,0,1,0.619445356,1,1,0,0,1,1,1,0,0,1,0,0,0,0.620950877,1,1,1,1,0,0,0,0,0,554,11.06616865,0.205371637,0,0.01,86,1,1,3,-0.185294118,2
PD12818,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,239,7.301370354,0.011308504,0,0.25,10,0,0,2,0.071428571,2
PD12820,0,0,0,0,1,1,0.503981314,0,0,0,0,0.45626354,0,0,0,0,0,0,0,0,1,0.558903525,0,0,0,1,0,378,3.02538487,0.081216759,0,0.28,46,0,0,1,0.121212121,1
PD12821,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,365,4.75252957,0.002795966,0,0.47,112,0,0,2,0.057471264,11
PD12824,0,1,0,0,1,1,0.444570979,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,401,30.1496381,0.180858168,0,0.07,114,0,1,3,-0.162280702,5
PD12825,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,214,4.793843405,0.020667845,0,0.09,12,0,0,2,0.15625,0
PD12828,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,511,29.03167412,0.288870551,1,0.39,50,0,1,2,0.081818182,1
PD12829,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0.236334414,0,0,0,0,0,0,0.180269856,1,0,495,6.228333048,0.041705623,0,-99,-99,-99,0,2,0,-99
PD12830,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,641,1.967738255,0.001870225,0,0.39,32,0,1,1,0.181818182,1
PD12831,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,535,65.70120722,0.050606126,1,0.46,86,0,0,2,0.03164557,2
PD12832,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,464,7.357358556,0.051930675,0,-99,-99,0,0,1,0.227272727,-99
PD12833,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,563,14.14567367,0.046791326,1,0.36,38,0,0,2,0,2
PD12834,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,487,6.751753611,0.067385081,0,0.01,92,1,1,3,-0.11038961,0
PD12835,0,0,0,0,0,0.744794616,0.085828153,0.222423701,0.744094776,0,0,0,0.743863607,0,0,0,0,0,0,0,0,0,0,0,0,1,0,342,0.288184781,0.084453754,0,0.18,66,0,1,1,0.114583333,1
PD12837,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,420,7.437471711,0.002678356,0,0.4,14,0,1,2,0.014705882,1
PD12838,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0.739238793,1,1,0,0,0,0,0,426,25.01117366,0.099284769,0,0.21,120,0,0,2,-0.060150376,1
PD12840,0,0,0,0,0,0,0,1,0.940518732,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,2.54528939,0.064473317,0,0.1,34,0,0,2,-0.014705882,1
PD12841,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.174871258,0,0,0,0,0,0,0,340,3.170840604,0.060186595,0,0.31,42,1,1,2,-0.02,2
PD12842,0,1,0,0.349336023,0,0,1,0.85112517,0,0,0,0,0,0,0.077506802,0,0,0,0,0,1,0,0,0,0,0,0,497,22.05991392,0.060176834,0,0.33,60,0,0,2,0.039473684,4
PD12844,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,717,37.22913721,0.286226139,1,0.22,66,0,0,3,-0.118686869,1
PD12845,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,796,29.56877771,0.595694686,1,0.11,90,0,1,1,0.104651163,2
PD13380,0,0.951241953,0,0,0,1,0.506389598,0.52453525,0,1,1,1,0.294716073,1,0,0,0,1,0.054606972,0.076461656,1,0.314039109,0.058429709,0.084671984,0,0,0,672,13.2747624,0.449230037,0,0.18,26,0,0,2,-0.045454545,0
PD13381,0,0,0,0,0,0,0.401011791,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,296,1.832366196,0.021261367,0,-99,-99,0,0,2,0.05,-99
PD13382,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,448,4.917636812,0.065679936,0,0,42,1,1,2,0,5
PD13384,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,3.871933622,0.001937717,0,0.14,98,0,1,3,-0.14375,4
PD13386,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188,1.829907035,0.002748861,0,0.38,44,0,0,1,0.234375,2
PD13387,0,0,0,0,0,1,1,1,0.965276638,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.237790554,1,0,363,4.237827365,0.068670499,0,0.17,62,0,0,1,0.169642857,1
PD13388,0,0,0,0,1,0.176333338,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,464,8.580800711,0.018113029,0,0.09,48,0,0,1,0.154545455,0
PD13389,1,0,0,0,0,0,1,1,1,1,1,1,1,0.934505521,0,1,0,0,0,0,0,0,0,0,0,1,0,370,5.357876829,0.056617312,0,-99,-99,-99,0,1,0.091772152,-99
PD13390,1,0,0,1,0,0.23735471,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,224,10.88098692,0.03045618,0,0.2,60,0,0,1,0.143939394,3
PD13393,0,0,0,0,0.805873476,0,1,0,0,0.793292141,0,0,0,1,0,0.764372353,0,0,0,0,0,0,0.089738677,0,0,0,0,328,5.69594952,0.077677222,0,0.23,164,0,0,1,0.073684211,8
PD13394,0,0,1,1,1,1,1,0,0.93027086,1,1,0,0,0,0,0,0,1,0,0.137300562,0.132404663,0,0,0,0,0,1,594,9.021706575,0.098229808,0,0.1,138,1,1,3,-0.113300493,5
PD13395,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.343514025,0,0.196402399,0,0,0,0,0,0,0,283,9.085993995,0.053455615,0,0.38,22,0,0,3,-0.166666667,2
PD13396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,367,1.885556118,0.0018673,0,0,12,0,1,2,-0.083333333,0
PD13398,0,1,0,0,0,0.121384718,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,277,3.706417451,0.095307078,0,0.01,76,0,1,2,-0.021428571,1
PD13399,0,0,0,1,0,0.762613143,1,1,0,1,0,0.165292197,0,0,0,1,1,0,0,0,0,0.649253702,0,0.311579903,0.235764093,1,0,326,2.407315278,0.126896814,0,0.24,152,1,0,2,0.0625,9
PD13401,0,0,0,0.105417173,0.105417173,0,1,0,0,0.087508123,0.106555175,0.955969812,0.197583754,0.298272932,0,1,0,0,0.07827601,0,1,1,0,0,0,1,0,536,2.31693737,0.307715523,0,0.41,38,0,0,1,0.146551724,2
PD13402,0,0,0,0,0,0.388485551,1,0,0,0,0,1,0,0.348227713,0,0,0,0,0,0,1,0,0,0,0,0,0,309,2.751335932,0.089622619,0,0.23,32,0,0,3,-0.151515152,0
PD13405,0,0,0,0.97015006,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0.113188815,1,1,0,0,0,0,0,0,410,9.316557586,0.009383785,0,0.11,114,1,0,3,-0.114478114,4
PD13406,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,294,10.0055072,0.036214342,0,0.02,42,0,0,2,-0.083333333,3
PD13408,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0.416307874,0.228116104,0.291173874,0.178602361,0.474700557,0.066361032,0,0,0,1,531,4.581933775,0.179919639,0,0.13,150,1,1,3,-0.155737705,5
PD13410,0,0,1,0,0,0.909691321,0,0,0,0,0,0,0.863296916,0,0,1,0,0,0,0,0,0,0,0,0,1,0,472,0.926100355,0.00878701,0,0,22,0,0,2,-0.092592593,1
PD14706,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,535,3.421524793,0.001383361,0,0.22,122,0,0,1,0.139534884,3
PD14707,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.082961894,0,1,0,266,2.943463094,0.013730056,0,1,18,0,0,2,0.069444444,0
PD14708,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,329,4.813973287,0.071151457,0,-99,-99,-99,0,2,0.081632653,-99
PD14710,0,0,0,0,0,0,0.189502229,0,0,0.23001911,0.23001911,0,0,1,0,0,0.227342964,0,0,0,0,0,0,0,0,0,0,265,1.257381551,0.026534722,0,0.26,34,0,0,2,0.056818182,2
PD14711,0,0,0,0,0,1,1,0.252100265,0,1,1,0,0,0,0,0,0,0,1,0.221595057,0,0,0,0,0,0,1,355,4.322756521,0.003330089,0,0.04,136,1,0,3,-0.102040816,6
PD14712,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,214,1.9547447,0.002617946,0,0.29,18,0,0,1,0.166666667,0
PD14713,0,0,0,1,1,0,1,1,0,1,1,0.728820198,1,1,0,0,0,0,0,0.119835027,1,0.847819242,0,0,0,0,0,425,8.053921433,0.209336058,0,0,54,0,1,2,0,3
PD14714,0,0.231168843,0,0,0.634419177,0,0,0.284496011,1,0.120606004,0.120606004,0,0,0.405318781,0,0,0,0,0,0,0,0,0,0,0,1,0,344,1.284245865,0.096291844,0,0.39,32,0,1,1,0.12195122,3
PD14716,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,298,2.827831926,0.000930079,0,0.27,52,0,0,1,0.202702703,3
PD14717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203053188,0,0,0,0,0,0,0,1,0,347,0.129466628,0.002962447,0,-99,-99,-99,0,1,0.166666667,-99
PD14718,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,529,6.587342912,0.077946185,0,0.04,96,1,1,3,-0.091346154,4
PD14719,0,0,0,0,0,0,0.89804337,0,0.431206287,1,1,0.955420019,1,0,0,1,0,0,0,0,0,0.145888647,0,0,0,1,0,382,4.832323979,0.117181873,0,0.1,22,0,1,2,0.041666667,1
PD14733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,178,0.153096111,0.051059806,0,-99,-99,0,0,2,0.125,-99
PD14734,0,0,0,0.948483934,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,534,7.192336154,0.171851804,0,0.24,224,1,1,1,0.124161074,6
PD14735,1,0,0,0,0,0,1,0.595709941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,263,2.520963206,0.005350173,0,0.24,42,0,0,2,-0.013888889,1
PD14736,0,0,0,0,0,1,0.654253749,0.625570999,0.646143564,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,199,1.464595795,0.037011788,0,0.5,174,0,1,1,0.146226415,5
PD18878,0,0,0.35294934,0,0,0,0,1,0.084890076,0,0,1,0,0,0.091563305,1,0.110610117,0.294013318,0.522032006,0,0,0,0,0,0,1,0,287,1.775702003,0.090417993,0,0.51,148,0,0,1,0.229885057,4
PD18879,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0.082200853,0,0,1,0,0,0,0,0,0,0.372921167,0,0,300,5.700209796,0.04712586,0,-99,-99,0,0,2,-99,-99
PD18882,0,1,0,0.231466989,1,1,1,0,1,1,1,0,0,0,0.095386389,0,0.632892897,1,0.30100852,0,0,0,0,0,0,0,1,377,9.809100515,0.036785734,0,0,142,1,1,3,-0.138392857,0
PD18883,0,0,0,0,0,0,0.852853227,0.339273643,0,0.825839526,0,1,0,0,0,0,0,1,0,0,0,0,0.060693366,0.105758055,0,1,0,354,3.00504781,0.044373239,0,0.24,98,0,1,1,0.114285714,5
PD18884,0,0,1,0,0,0,1,0.724022123,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.168430157,0,0,1,0,114,1.922761225,0.038114264,0,0.07,16,0,0,2,0.055555556,0
PD18885,0,1,0,0,0,0,0.784765891,1,0,0,0,0,0,0,0,0,0,0.115346681,0,0.062939362,0,0,0.074555019,0,0,1,0,193,1.792378581,0.086241187,0,0.43,40,0,0,1,0.153846154,2
PD18886,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0.154866637,0.08460051,0.614310771,1,0,1,0,1,657,22.48493086,0.104444438,0,0.15,148,1,1,3,-0.153361345,5
PD18887,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,378,5.586073364,0.010789317,0,0.5,36,0,0,2,0.116666667,1
PD18888,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0.36746252,0,1,0.557305468,0.32221667,0.056420957,0,0,0,308,8.922844755,0.274126003,0,0.17,14,0,0,2,-0.1,0
PD18889,0,0,0,0,0,0,0,0.557551502,1,0.555885501,0.555885501,0,0,0,0,0,0,0,0,0,0,0,0.065908756,0,0,1,0,523,1.176330955,0.063537936,0,0.25,110,0,1,1,0.096590909,4
PD18890,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.078249887,0,0,0,0,307,28.52692701,0.029526171,0,0.11,90,1,0,3,-0.111940299,2
PD18891,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0.074730086,0.421749249,1,1,0.625383108,0.53122207,0,0,0,0,364,8.471015644,0.036312594,0,0.14,56,1,1,3,-0.115942029,2
PD18892,0,0,0.17095844,0,1,1,0.92041491,0,0,1,1,1,0.252822118,0.395470982,0,0,0,1,0.114645137,0.356640851,1,0,0.064751238,0.092732247,0,0,0,723,5.724904572,0.354901175,0,-99,-99,-99,0,2,-0.053763441,-99
